,Player,Pos,Age,Tm,G,MP,PG%,SG%,SF%,PF%,C%,OnCourt,On-Off,BadPass,LostBall,Shoot,Off.,Shoot,Off.,PGA,And1,Blkd
0,,,,,,,,,,,,,,,,,,,,,,
1,Steven Adams,C,26,OKC,63,1680,,,,,100%,4.5,5.3,33,27,62,20,87,5,336,17,32
2,Bam Adebayo,PF,22,MIA,72,2417,,,,57%,44%,4.9,6.1,94,53,99,32,174,7,928,42,60
3,LaMarcus Aldridge,C,34,SAS,53,1754,,,,6%,94%,-3.8,-5.3,13,20,70,29,83,1,309,23,20
4,Kyle Alexander,PF,23,MIA,2,13,,,,90%,10%,-12.9,-15.9,1,0,0,0,0,0,0,0,0
5,Nickeil Alexander-Walker,SG,21,NOP,47,591,3%,49%,45%,3%,,-4.2,-3.4,38,8,33,3,19,15,210,3,20
6,Grayson Allen,SG,24,MEM,38,718,3%,74%,23%,,,-5.7,-6.3,19,8,34,1,19,10,127,4,9
7,Jarrett Allen,C,21,BRK,70,1852,,,,,100%,0.9,3.2,20,17,94,26,113,7,268,31,44
8,Kadeem Allen,SG,27,NYK,10,117,83%,15%,2%,,,-10.5,-4.3,2,2,2,1,2,1,51,1,2
9,Al-Farouq Aminu,PF,29,ORL,18,380,,,34%,65%,1%,-5.4,-5.0,7,3,13,4,14,3,46,1,4
10,Justin Anderson,SF,26,BRK,10,107,,31%,33%,32%,5%,0.8,1.5,2,1,9,0,3,3,19,2,2
11,Kyle Anderson,PF,26,MEM,67,1330,,,14%,71%,15%,-3.0,-3.7,35,17,59,6,40,12,369,7,17
12,Ryan Anderson,C,31,HOU,2,14,,,,,100%,21.9,19.0,1,0,1,0,0,0,6,0,0
13,Giannis Antetokounmpo,PF,25,MIL,63,1917,,,,76%,24%,15.8,12.7,66,58,50,65,306,10,902,94,69
14,Kostas Antetokounmpo,PF,22,LAL,5,20,,,,28%,72%,18.3,12.6,0,1,1,0,1,0,5,0,0
15,Thanasis Antetokounmpo,SF,27,MIL,20,129,,22%,65%,13%,,-3.1,-13.6,5,2,6,4,8,1,38,2,3
16,Carmelo Anthony,PF,35,POR,58,1902,,,5%,89%,5%,0.4,2.9,35,17,66,30,80,7,212,16,46
17,OG Anunoby,SF,22,TOR,69,2066,,2%,62%,35%,1%,6.8,0.3,29,20,75,13,42,15,276,12,60
18,Ryan Arcidiacono,PG,25,CHI,58,930,100%,,,,,-4.2,-1.3,24,8,45,1,9,32,237,0,10
19,Trevor Ariza,SF,34,TOT,53,1493,,2%,88%,10%,,-0.2,1.7,28,10,33,5,36,15,223,8,11
20,Trevor Ariza,SF,34,SAC,32,791,,1%,89%,10%,,-2.1,0.0,16,3,19,3,12,8,122,2,4
21,Trevor Ariza,SF,34,POR,21,702,,4%,88%,9%,,1.9,3.6,12,7,14,2,24,7,101,6,7
22,D.J. Augustin,PG,32,ORL,57,1420,100%,,,,,2.1,5.2,51,20,22,10,64,12,640,11,31
23,,,,,,,,,,,,,,,,,,,,,,
24,Deandre Ayton,C,21,PHO,38,1236,,,,1%,99%,3.4,4.5,21,21,72,15,44,2,165,15,37
25,Dwayne Bacon,SG,24,CHO,39,687,3%,43%,55%,,,-7.8,-0.9,12,11,21,6,29,4,137,9,20
26,Marvin Bagley III,PF,20,SAC,13,334,,,,13%,87%,-14.0,-13.2,3,6,21,2,18,4,24,7,16
27,Lonzo Ball,PG,22,NOP,63,2025,86%,15%,,,,-1.0,0.8,129,29,67,13,26,7,1045,5,34
28,Mo Bamba,C,21,ORL,62,878,,,,,100%,1.6,3.5,9,9,77,14,21,2,108,4,25
29,J.J. Barea,PG,35,DAL,29,450,100%,,,,,0.7,-4.8,28,7,8,2,11,17,264,2,7
30,Harrison Barnes,PF,27,SAC,72,2482,,,43%,54%,3%,-2.5,-1.4,36,26,46,15,122,20,407,22,40
31,RJ Barrett,SG,19,NYK,56,1704,,72%,27%,1%,,-9.2,-6.1,65,34,58,15,121,11,322,26,60
32,Will Barton,SF,29,DEN,58,1916,,28%,71%,1%,,6.0,8.2,45,19,58,12,57,8,485,16,45
33,Keita Bates-Diop,SF,24,TOT,44,744,,4%,28%,66%,2%,-11.2,-11.4,7,5,28,2,39,0,77,9,19
34,Keita Bates-Diop,SF,24,MIN,37,646,,1%,26%,71%,2%,-11.8,-9.0,4,5,22,2,33,0,77,7,15
35,Keita Bates-Diop,SF,24,DEN,7,98,,24%,46%,30%,,-7.3,-9.8,3,0,6,0,6,0,0,2,4
36,Nicolas Batum,SF,31,CHO,22,505,,,67%,32%,,-2.9,5.1,11,3,13,0,4,13,158,1,4
37,Aron Baynes,C,33,PHO,42,934,,,,12%,88%,-1.4,-2.5,12,8,71,20,27,21,163,8,16
38,Kent Bazemore,SF-SG,30,TOT,68,1688,,37%,61%,1%,,1.3,3.7,55,20,94,11,60,34,213,14,37
39,Kent Bazemore,SF,30,POR,43,1111,,12%,86%,2%,,1.0,2.8,42,11,53,4,31,21,138,6,18
40,Kent Bazemore,SG,30,SAC,25,577,,87%,13%,,,1.7,4.7,13,9,41,7,29,13,75,8,19
41,Darius Bazley,PF,19,OKC,61,1130,,,2%,93%,5%,-2.8,-6.6,21,8,32,8,30,7,104,3,28
42,Bradley Beal,SG,26,WAS,57,2053,2%,82%,16%,,,-4.7,-0.3,95,59,52,27,196,20,815,40,52
43,Malik Beasley,SG,23,TOT,55,1209,4%,92%,4%,,,-1.9,-1.0,23,18,32,8,26,7,187,5,29
44,Malik Beasley,SG,23,DEN,41,746,5%,90%,5%,,,2.4,0.2,11,12,18,6,14,5,117,2,18
45,Malik Beasley,SG,23,MIN,14,463,2%,96%,2%,,,-8.4,-4.5,12,6,14,2,12,2,70,3,11
46,Marco Belinelli,SG,33,SAS,57,883,1%,24%,67%,9%,,1.1,3.1,7,6,27,1,20,6,160,4,9
47,Jordan Bell,C-PF,25,TOT,29,256,,,,70%,30%,-2.7,-0.1,10,7,13,1,8,3,40,1,4
48,Jordan Bell,C,25,MIN,27,235,,,,70%,30%,-2.5,2.3,8,7,11,1,7,3,36,1,4
49,Jordan Bell,PF,25,MEM,2,21,,,,72%,28%,-5.7,-5.0,2,0,2,0,1,0,4,0,0
50,DeAndre' Bembry,SG,25,ATL,43,915,12%,80%,8%,,,-11.6,-5.1,36,16,31,4,23,12,190,3,18
51,Dragan Bender,SF,22,TOT,16,286,,,8%,78%,14%,0.4,-0.9,12,2,29,4,8,1,64,2,8
52,Dragan Bender,SF,22,MIL,7,91,,,,93%,8%,23.8,14.2,4,1,13,0,2,0,21,1,4
53,Dragan Bender,SF,22,GSW,9,195,,,12%,71%,17%,-11.2,-2.5,8,1,16,4,6,1,43,1,4
54,,,,,,,,,,,,,,,,,,,,,,
55,Dāvis Bertāns,PF,27,WAS,54,1583,,,,84%,16%,-0.3,7.9,41,11,68,5,35,29,221,8,19
56,Patrick Beverley,PG,31,LAC,51,1342,99%,1%,,,,10.5,6.6,39,9,54,7,17,28,458,5,8
57,Khem Birch,C,27,ORL,48,922,,,,37%,64%,-6.9,-8.0,6,9,48,12,47,6,126,5,10
58,Goga Bitadze,C,20,IND,54,471,,,,2%,98%,-0.7,-3.4,7,5,38,8,13,1,54,1,3
59,Bismack Biyombo,C,27,CHO,53,1029,,,,3%,97%,-6.6,0.7,12,12,51,13,60,3,116,12,33
60,Nemanja Bjelica,PF,31,SAC,72,2011,,,,81%,19%,-1.1,2.4,39,23,103,17,40,7,500,14,27
61,Eric Bledsoe,PG,30,MIL,61,1646,90%,10%,,,,11.8,3.5,75,39,39,24,106,15,799,32,39
62,Bogdan Bogdanović,SG,27,SAC,61,1766,,40%,53%,7%,,-1.6,1.0,50,31,49,8,43,15,494,16,30
63,Bojan Bogdanović,SF,30,UTA,63,2083,,5%,78%,16%,,5.5,8.0,79,46,38,10,110,9,324,27,72
64,Bol Bol,SF,20,DEN,7,87,,4%,58%,38%,,-11.4,-13.9,2,3,8,2,5,0,13,1,1
65,Jonah Bolden,PF,24,TOT,7,47,,,,34%,66%,-2.3,-3.7,1,1,5,0,1,1,0,0,1
66,Jonah Bolden,PF,24,PHI,4,14,,,,68%,32%,-43.5,-46.1,1,1,2,0,1,0,0,0,0
67,Jonah Bolden,PF,24,PHO,3,33,,,,20%,80%,15.7,15.4,0,0,3,0,0,1,0,0,1
68,Marques Bolden,C,21,CLE,1,3,,,,,100%,47.6,55.7,0,0,1,0,0,0,0,0,0
69,Jordan Bone,PG,22,DET,10,53,97%,3%,,,,4.3,8.6,0,0,1,1,0,0,21,0,1
70,Isaac Bonga,SF,20,WAS,66,1250,,2%,72%,25%,1%,0.0,7.1,29,14,89,6,43,26,190,15,14
71,Devin Booker,SG,23,PHO,70,2512,1%,86%,12%,1%,,2.1,6.0,137,65,65,46,187,24,1109,37,68
72,Chris Boucher,PF,27,TOR,62,819,,,5%,42%,53%,7.4,1.0,12,8,72,3,58,7,68,16,19
73,Brian Bowen,SG,21,IND,6,31,,23%,77%,,,19.4,17.3,1,0,1,0,0,1,0,0,1
74,Ky Bowman,PG,22,GSW,45,1015,100%,,,,,-8.5,0.4,39,18,44,5,18,16,302,6,17
75,Avery Bradley,SG,29,LAL,49,1186,,85%,14%,1%,,7.6,2.8,26,11,41,4,9,7,141,2,23
76,Tony Bradley,C,22,UTA,58,663,,,,,100%,-1.3,-4.4,4,2,75,17,21,1,62,6,20
77,,,,,,,,,,,,,,,,,,,,,,
78,Jarrell Brantley,PF,23,UTA,9,96,,,28%,68%,4%,-19.5,-22.4,3,2,5,2,1,0,28,0,1
79,Ignas Brazdeikis,SF,21,NYK,9,53,,,92%,8%,,-14.3,-8.1,2,0,3,0,3,0,9,1,0
80,Corey Brewer,SG,33,SAC,5,33,,,20%,80%,,8.6,10.8,1,0,3,1,2,1,4,1,0
81,Mikal Bridges,SF,23,PHO,73,2042,,12%,78%,10%,,3.2,6.5,41,17,87,6,44,26,316,11,33
82,Miles Bridges,SF,21,CHO,65,1995,,3%,72%,25%,,-9.9,-7.5,47,18,61,15,58,7,285,13,44
83,Oshae Brissett,SF,21,TOR,19,135,,2%,55%,40%,3%,15.3,9.0,3,2,9,1,4,0,20,0,5
84,Ryan Broekhoff,SG,29,DAL,17,180,,4%,76%,21%,,0.9,-4.2,4,2,8,0,3,1,28,0,3
85,Malcolm Brogdon,PG,27,IND,54,1666,58%,41%,1%,,,2.8,0.8,72,36,42,14,58,9,870,12,53
86,Dillon Brooks,SG,24,MEM,73,2112,,68%,32%,,,-1.0,-0.6,52,30,119,22,91,19,356,24,38
87,Bruce Brown,SG,23,DET,58,1634,26%,57%,18%,,,-3.8,0.6,61,25,85,9,54,9,550,11,43
88,Charlie Brown,SG,22,ATL,10,40,10%,57%,33%,,,37.0,45.5,2,0,2,0,3,1,5,1,0
89,Jaylen Brown,SF,23,BOS,57,1934,,50%,46%,4%,,6.1,-0.8,42,46,65,15,111,8,280,25,66
90,Moses Brown,C,20,POR,9,33,,,,,100%,-45.7,-45.2,2,0,6,1,4,0,2,0,0
91,Sterling Brown,SF,24,MIL,52,767,1%,30%,61%,8%,,4.8,-6.6,21,9,27,7,21,2,123,7,30
92,Troy Brown Jr.,SG,20,WAS,69,1782,,21%,68%,11%,,-6.0,-3.0,38,22,53,10,61,14,421,17,46
93,Jalen Brunson,PG,23,DAL,57,1022,96%,4%,,,,8.1,4.5,33,16,32,9,30,26,477,12,11
94,Thomas Bryant,C,22,WAS,46,1147,,,,6%,94%,-7.4,-4.2,17,9,48,18,62,4,189,22,14
95,Reggie Bullock,SG,28,NYK,29,684,2%,72%,26%,,,-5.4,1.2,10,5,25,1,9,6,96,4,9
96,Trey Burke,PG,27,TOT,33,520,98%,3%,,,,2.4,-1.4,12,2,10,6,10,3,199,3,15
97,Trey Burke,PG,27,PHI,25,329,100%,,,,,4.9,2.8,8,0,5,3,5,1,125,2,8
98,Trey Burke,PG,27,DAL,8,191,93%,7%,,,,-1.5,-6.8,4,2,5,3,5,2,74,1,7
99,Alec Burks,SG,28,TOT,66,1754,7%,45%,46%,2%,,-6.3,-4.5,57,14,48,13,120,18,438,27,43
100,Alec Burks,SG,28,GSW,48,1390,8%,42%,49%,2%,,-9.2,-0.7,46,14,40,9,101,15,342,20,33
101,Alec Burks,SG,28,PHI,18,364,5%,54%,38%,3%,,5.1,3.1,11,0,8,4,19,3,96,7,10
102,,,,,,,,,,,,,,,,,,,,,,
103,Deonte Burton,SG,26,OKC,39,356,11%,46%,38%,6%,,-11.7,-15.0,8,3,18,3,7,1,44,4,7
104,Jimmy Butler,SF,30,MIA,58,1959,,,53%,46%,1%,5.8,6.4,77,17,29,19,232,4,851,48,45
105,Bruno Caboclo,C,24,TOT,30,244,,,,8%,92%,-4.6,-5.9,7,4,20,2,4,3,28,1,5
106,Bruno Caboclo,C,24,MEM,22,192,,,,10%,90%,-3.1,-2.5,3,2,16,2,2,3,22,1,4
107,Bruno Caboclo,C,24,HOU,8,52,,,,,100%,-10.2,-13.4,4,2,4,0,2,0,6,0,1
108,Devontae Cacok,C,23,LAL,1,9,,,,,100%,17.5,11.8,0,0,0,0,0,0,2,0,0
109,Kentavious Caldwell-Pope,SG,26,LAL,69,1762,,35%,58%,7%,,4.5,-2.6,39,15,65,3,41,21,267,9,15
110,Vlatko Čančar,SF,22,DEN,14,45,,10%,24%,48%,18%,-7.6,-10.0,2,0,3,1,1,0,6,0,1
111,Clint Capela,C,25,HOU,39,1279,,,,,100%,2.4,-1.0,22,22,35,9,54,12,122,16,40
112,DeMarre Carroll,SF-PF,33,TOT,24,290,,1%,60%,39%,,0.2,-0.8,6,5,16,4,20,2,65,2,4
113,DeMarre Carroll,SF,33,SAS,15,135,,,73%,27%,,7.2,8.7,4,1,8,4,10,0,26,0,2
114,DeMarre Carroll,PF,33,HOU,9,155,,2%,49%,49%,,-5.6,-9.0,2,4,8,0,10,2,39,2,2
115,Jevon Carter,PG,24,PHO,58,945,100%,,,,,1.2,1.0,15,6,47,3,7,9,201,2,11
116,Vince Carter,SF,43,ATL,60,876,,13%,58%,28%,1%,-9.4,-2.0,21,3,44,5,9,4,115,2,6
117,Wendell Carter Jr.,C,20,CHI,43,1256,,,,,100%,-0.9,4.0,17,23,83,22,66,10,132,10,32
118,Michael Carter-Williams,SG,28,ORL,45,833,32%,67%,1%,,,1.8,3.7,32,14,33,3,47,32,258,13,20
119,Alex Caruso,PG,25,LAL,64,1175,53%,46%,1%,,,10.4,7.1,34,15,37,3,34,26,291,9,24
120,Willie Cauley-Stein,C,26,TOT,54,1097,,,,1%,99%,-5.5,-4.8,13,13,67,7,34,4,165,8,18
121,Willie Cauley-Stein,C,26,GSW,41,940,,,,,100%,-7.1,2.4,12,13,57,5,28,4,141,5,16
122,Willie Cauley-Stein,C,26,DAL,13,157,,,,5%,95%,4.2,-0.7,1,0,10,2,6,0,24,3,2
123,Tyson Chandler,C,37,HOU,26,219,,,,,100%,4.7,1.8,1,1,21,4,6,2,13,1,1
124,Wilson Chandler,SF,32,BRK,35,734,,1%,21%,75%,3%,-7.0,-8.0,11,7,46,5,9,1,99,2,4
125,Joe Chealey,PG,24,CHO,4,33,100%,,,,,-22.6,-15.7,1,0,1,0,1,0,2,0,1
126,Zylan Cheatham,SF,24,NOP,4,51,,,33%,67%,1%,-24.5,-23.5,1,0,5,1,0,0,7,0,0
127,Chris Chiozza,PG,24,TOT,28,401,100%,,,,,10.6,14.0,23,6,10,2,3,7,208,1,7
128,Chris Chiozza,PG,24,WAS,10,123,100%,,,,,18.6,24.0,6,3,2,0,0,0,71,0,4
129,Chris Chiozza,PG,24,BRK,18,278,100%,,,,,7.2,8.5,17,3,8,2,3,7,137,1,3
130,Marquese Chriss,PF,22,GSW,59,1196,,,,3%,97%,-9.0,-0.2,29,17,57,21,68,7,270,12,23
131,,,,,,,,,,,,,,,,,,,,,,
132,Gary Clark,PF,25,TOT,42,567,,,6%,89%,5%,-3.3,-4.7,5,3,29,1,5,3,43,2,1
133,Gary Clark,PF,25,HOU,18,212,,,4%,86%,10%,3.4,0.5,1,1,16,0,3,0,32,1,1
134,Gary Clark,PF,25,ORL,24,355,,,7%,91%,2%,-7.5,-7.2,4,2,13,1,2,3,11,1,0
135,Brandon Clarke,PF,23,MEM,58,1300,,,23%,71%,6%,-0.2,0.8,21,14,55,12,54,6,182,19,20
136,Jordan Clarkson,SG,27,TOT,71,1705,5%,82%,13%,,,-0.2,3.2,38,31,44,11,71,4,341,25,52
137,Jordan Clarkson,SG,27,CLE,29,666,2%,89%,8%,1%,,-6.3,2.2,21,9,12,3,37,1,174,15,22
138,Jordan Clarkson,SG,27,UTA,42,1039,7%,77%,16%,,,3.6,1.9,17,22,32,8,34,3,167,10,30
139,Nicolas Claxton,PF,20,BRK,15,187,,,,29%,71%,-17.5,-17.8,0,4,5,4,9,2,37,3,5
140,Chris Clemons,SG,22,HOU,33,291,82%,18%,,,,-11.0,-15.2,11,2,14,2,2,6,64,0,4
141,Antonius Cleveland,SG,25,DAL,11,46,6%,26%,68%,,,-9.2,-14.3,1,0,6,0,2,0,2,1,2
142,Amir Coffey,SG,22,LAC,18,159,,11%,85%,4%,,2.7,-3.9,5,1,12,1,3,0,37,1,4
143,John Collins,PF,22,ATL,41,1363,,,,53%,47%,-5.6,4.1,22,30,78,17,69,1,144,22,54
144,Zach Collins,PF,22,POR,11,290,,,,79%,21%,7.3,8.9,5,3,23,4,3,2,34,0,6
145,Mike Conley,PG,32,UTA,47,1363,100%,,,,,2.0,-0.4,55,23,35,7,57,30,499,12,15
146,Pat Connaughton,SG,27,MIL,67,1243,7%,57%,35%,2%,,5.1,-7.6,28,17,46,1,17,7,267,6,18
147,Quinn Cook,PG,26,LAL,44,508,92%,8%,,,,5.0,-1.0,16,11,11,1,7,4,119,2,12
148,Tyler Cook,PF,22,TOT,13,54,,,,45%,56%,-17.6,-15.1,0,2,5,0,4,0,2,0,0
149,Tyler Cook,PF,22,CLE,11,35,,,,30%,70%,-21.2,-13.3,0,1,4,0,3,0,2,0,0
150,Tyler Cook,PF,22,DEN,2,19,,,,71%,29%,-11.0,-13.3,0,1,1,0,1,0,0,0,0
151,Robert Covington,PF-C,29,TOT,70,2137,,,8%,68%,25%,0.2,1.1,43,25,111,13,57,18,217,15,23
152,Robert Covington,PF,29,MIN,48,1411,,,11%,88%,,-2.5,3.9,32,17,71,7,42,13,132,11,14
153,Robert Covington,C,29,HOU,22,726,,,,28%,72%,5.2,2.8,11,8,40,6,15,5,85,4,9
154,Allen Crabbe,SG,27,TOT,37,653,7%,54%,37%,2%,,-16.6,-11.5,5,6,29,2,7,2,81,2,7
155,Allen Crabbe,SG,27,ATL,28,522,9%,50%,39%,3%,,-15.4,-8.9,3,3,23,2,6,2,68,2,7
156,Allen Crabbe,SG,27,MIN,9,131,,70%,30%,1%,,-21.1,-17.3,2,3,6,0,1,0,13,0,0
157,Torrey Craig,SF,29,DEN,58,1072,,22%,73%,5%,,-5.7,-11.3,11,4,77,4,15,5,110,6,10
158,Jamal Crawford,SG,39,BRK,1,6,,100%,,,,28.6,29.3,0,0,0,0,0,0,7,0,0
159,Jae Crowder,SF,29,TOT,65,1875,,2%,64%,33%,1%,-2.1,-4.3,40,12,66,10,44,17,373,10,21
160,Jae Crowder,SF,29,MEM,45,1322,,2%,73%,25%,,-3.5,-4.5,31,11,40,6,32,12,285,7,14
161,Jae Crowder,SF,29,MIA,20,553,,1%,42%,54%,3%,1.4,-1.8,9,1,26,4,12,5,88,3,7
162,Jarrett Culver,SG,20,MIN,63,1506,11%,53%,36%,,,-3.4,2.3,32,20,69,15,55,4,266,10,53
163,Seth Curry,SG,29,DAL,64,1576,21%,73%,6%,,,3.8,-2.0,24,19,39,7,28,11,306,10,14
164,,,,,,,,,,,,,,,,,,,,,,
165,Stephen Curry,PG,31,GSW,5,139,100%,,,,,-14.9,-6.4,9,4,3,2,13,1,77,3,4
166,Troy Daniels,SG,28,TOT,47,532,1%,43%,55%,2%,,2.4,-1.7,3,3,19,2,7,1,42,4,4
167,Troy Daniels,SG,28,LAL,41,456,,37%,61%,2%,,3.0,-3.3,2,3,15,1,7,1,35,4,4
168,Troy Daniels,SG,28,DEN,6,76,4%,80%,16%,,,-1.1,-3.4,1,0,4,1,0,0,7,0,0
