,Player,Pos,Age,Tm,G,MP,PG%,SG%,SF%,PF%,C%,OnCourt,On-Off,BadPass,LostBall,Shoot,Off.,Shoot,Off.,PGA,And1,Blkd
169,Anthony Davis,PF,26,LAL,62,2131,,,,60%,40%,4.7,-3.0,70,47,99,16,179,16,487,54,41
170,Ed Davis,C,30,UTA,28,303,,,,,100%,-16.5,-20.5,4,1,38,4,4,0,31,2,6
171,Terence Davis,SG,22,TOR,72,1209,7%,61%,33%,,,8.6,3.0,38,18,53,9,26,4,281,11,28
172,Dewayne Dedmon,C,30,TOT,44,774,,,,,100%,-1.9,3.4,22,10,68,17,18,7,51,8,13
173,Dewayne Dedmon,C,30,SAC,34,541,,,,,100%,-3.0,-1.0,16,9,47,14,12,4,35,4,9
174,Dewayne Dedmon,C,30,ATL,10,233,,,,,100%,0.4,9.0,6,1,21,3,6,3,16,4,4
175,Matthew Dellavedova,PG,29,CLE,57,821,84%,14%,2%,,,0.3,11.2,43,12,26,3,11,19,419,3,7
176,DeMar DeRozan,SF,30,SAS,68,2316,,,71%,29%,,-2.5,-4.1,60,62,84,19,216,11,969,51,64
177,Cheick Diallo,C,23,PHO,47,479,,,,18%,82%,-5.7,-7.0,13,6,33,5,17,3,50,3,11
178,Hamidou Diallo,SF,21,OKC,46,896,,19%,71%,10%,,1.0,-1.0,16,16,47,13,34,19,92,10,21
179,Gorgui Dieng,C,30,TOT,63,1096,,,,5%,95%,-3.3,-0.8,17,10,61,10,38,20,177,8,23
180,Gorgui Dieng,C,30,MIN,46,778,,,,3%,98%,-5.3,-0.9,13,7,46,7,24,16,142,4,17
181,Gorgui Dieng,C,30,MEM,17,318,,,,12%,88%,1.6,2.5,4,3,15,3,14,4,35,4,6
182,Spencer Dinwiddie,SG,26,BRK,64,1994,40%,57%,3%,,,0.8,3.2,103,22,64,30,201,14,1033,40,53
183,Donte DiVincenzo,SG,23,MIL,66,1520,33%,64%,3%,,,13.3,5.8,49,22,47,11,32,21,360,4,27
184,Luka Dončić,PG,20,DAL,61,2047,77%,23%,,,,5.4,1.2,153,62,49,34,248,11,1320,80,67
185,Luguentz Dort,SG,20,OKC,36,820,3%,21%,74%,2%,,3.6,2.5,10,4,43,2,26,21,64,9,12
186,Damyean Dotson,SG,25,NYK,48,836,3%,81%,16%,,,-4.6,2.4,13,4,28,1,13,5,144,2,7
187,Sekou Doumbouya,SF,19,DET,38,754,,,15%,86%,,-10.9,-8.9,3,9,29,10,28,3,45,10,27
188,PJ Dozier,PG,23,DEN,29,412,50%,43%,6%,,,-4.9,-8.1,16,4,14,5,13,6,153,2,9
189,Goran Dragić,PG,33,MIA,59,1663,100%,,,,,3.3,0.8,87,24,46,17,77,18,718,14,27
190,Andre Drummond,C,26,TOT,57,1879,,,,,100%,-5.9,0.3,68,53,83,41,142,7,374,31,93
191,Andre Drummond,C,26,DET,49,1654,,,,,100%,-4.4,-0.5,56,47,70,35,122,7,341,24,82
192,Andre Drummond,C,26,CLE,8,225,,,,,100%,-16.6,-9.2,12,6,13,6,20,0,33,7,11
193,,,,,,,,,,,,,,,,,,,,,,
194,Jared Dudley,SF,34,LAL,45,364,,,18%,79%,3%,3.7,-2.3,6,1,19,0,0,5,67,0,2
195,Kris Dunn,PG,25,CHI,51,1269,81%,19%,,,,-0.6,4.6,37,12,65,11,23,8,420,8,20
196,Carsen Edwards,SG,21,BOS,37,351,12%,87%,1%,,,-6.1,-14.0,10,0,18,2,6,4,54,1,7
197,Henry Ellenson,PF,23,BRK,5,15,,,,22%,78%,36.9,37.7,0,0,1,0,0,0,3,0,1
198,Wayne Ellington,SG,32,NYK,36,558,12%,85%,3%,,,-2.1,5.1,7,6,20,3,4,3,106,1,5
199,Joel Embiid,C,25,PHI,51,1506,,,,,100%,5.2,5.0,50,56,80,31,177,9,361,44,42
200,James Ennis,SF,29,TOT,69,1265,,3%,84%,13%,,0.9,0.3,21,17,64,15,46,11,149,8,21
201,James Ennis,SF,29,PHI,49,776,,5%,92%,3%,,1.6,-0.9,12,8,41,8,26,7,95,5,15
202,James Ennis,SF,29,ORL,20,489,,,71%,29%,,-0.2,1.0,9,9,23,7,20,4,54,3,6
203,Drew Eubanks,PF,22,SAS,22,272,,,1%,14%,85%,-11.5,-11.3,9,5,24,5,11,2,38,1,8
204,Jacob Evans,SG,22,TOT,29,418,24%,65%,11%,,,-10.3,-3.8,17,3,27,2,14,6,74,1,11
205,Jacob Evans,SG,22,GSW,27,414,25%,65%,11%,,,-11.3,-2.9,17,3,27,2,14,6,74,1,11
206,Jacob Evans,SG,22,MIN,2,4,,100%,,,,74.7,79.5,0,0,0,0,0,0,0,0,0
207,Dante Exum,SG,24,TOT,35,485,7%,69%,24%,1%,,-9.6,-7.5,18,6,14,3,21,8,93,3,9
208,Dante Exum,SG,24,UTA,11,83,19%,34%,47%,,,-7.8,-10.3,7,0,4,1,1,0,15,0,3
209,Dante Exum,SG,24,CLE,24,402,4%,76%,19%,1%,,-10.0,-2.2,11,6,10,2,20,8,78,3,6
210,Tacko Fall,C,24,BOS,7,33,,,,,100%,14.8,8.4,0,2,6,0,2,0,2,1,1
211,Derrick Favors,C,28,NOP,51,1243,,,,,100%,4.5,9.0,28,4,69,12,39,3,210,14,25
212,Cristiano Felício,PF,27,CHI,22,386,,,,8%,92%,-8.4,-5.7,8,4,14,4,12,0,42,3,7
213,Terrance Ferguson,SF,21,OKC,56,1257,,3%,89%,8%,,-4.4,-9.4,14,6,67,6,9,17,127,2,5
214,Bruno Fernando,C,21,ATL,56,713,,,,11%,89%,-6.4,2.0,20,13,65,6,24,3,119,8,20
215,Yogi Ferrell,PG,26,SAC,50,530,100%,,,,,-2.6,-0.6,14,4,11,3,13,16,170,1,10
216,Dorian Finney-Smith,PF,26,DAL,71,2120,,,47%,52%,2%,7.0,4.9,31,17,81,11,50,9,282,10,32
217,Bryn Forbes,SG,26,SAS,63,1579,26%,74%,1%,,,-7.0,-10.6,22,17,59,7,38,4,246,8,28
218,Evan Fournier,SG,27,ORL,66,2076,,54%,46%,,,-1.9,-2.1,52,40,51,19,89,16,470,25,30
219,De'Aaron Fox,PG,22,SAC,51,1634,98%,2%,,,,-4.2,-4.0,83,53,53,16,169,23,884,35,48
220,,,,,,,,,,,,,,,,,,,,,,
221,Melvin Frazier,SG,23,ORL,19,126,10%,84%,5%,,,-14.4,-13.9,2,2,7,0,1,1,7,0,1
222,Michael Frazier,SG,25,HOU,13,145,4%,46%,47%,4%,,-15.1,-18.8,4,0,11,0,3,1,6,0,3
223,Tim Frazier,PG,29,DET,27,355,100%,,,,,-7.1,-3.3,19,11,16,3,8,11,226,0,3
224,Markelle Fultz,PG,21,ORL,72,1996,87%,13%,,,,-1.5,-1.0,79,43,59,16,69,10,899,19,49
225,Wenyen Gabriel,PF,22,TOT,30,235,,,14%,70%,16%,-6.9,-5.5,2,6,16,4,11,1,18,2,2
226,Wenyen Gabriel,PF,22,SAC,11,61,,,26%,74%,,-22.1,-20.3,0,4,2,1,5,0,6,2,1
227,Wenyen Gabriel,PF,22,POR,19,174,,,9%,69%,22%,-1.2,-0.3,2,2,14,3,6,1,12,0,1
228,Daniel Gafford,C,21,CHI,43,609,,,,2%,98%,-2.3,1.3,9,9,54,8,27,14,50,6,8
229,Danilo Gallinari,PF,31,OKC,62,1834,,,,98%,2%,4.8,6.6,27,22,29,12,111,15,280,20,31
230,Langston Galloway,SG,28,DET,66,1702,31%,66%,3%,,,-4.7,-1.1,26,9,31,3,32,13,240,13,14
231,Darius Garland,PG,20,CLE,59,1824,100%,,,,,-8.9,-2.1,90,32,49,5,32,15,550,5,38
232,Marc Gasol,C,35,TOR,44,1161,,,,8%,92%,10.6,5.9,28,9,61,12,14,9,357,5,7
233,Rudy Gay,PF,33,SAS,67,1461,,,1%,91%,8%,-0.4,1.3,32,36,55,7,60,8,263,11,22
234,Paul George,SF,29,LAC,48,1419,,,53%,47%,,8.3,3.1,70,33,50,18,84,17,448,17,38
235,Taj Gibson,C,34,NYK,62,1025,,,,14%,86%,-12.0,-8.3,7,12,56,19,29,3,131,10,17
236,Harry Giles,PF,21,SAC,46,667,,,,1%,99%,-8.8,-8.2,16,12,68,13,21,4,137,3,16
237,Shai Gilgeous-Alexander,SG,21,OKC,70,2428,6%,78%,17%,,,2.7,3.4,61,40,53,15,148,9,561,35,62
238,Rudy Gobert,C,27,UTA,68,2333,,,,,100%,5.9,10.9,30,36,110,35,181,14,251,34,51
239,Brandon Goodwin,PG,24,ATL,34,430,100%,,,,,-14.9,-7.9,19,6,15,2,13,2,119,3,12
240,Aaron Gordon,PF,24,ORL,62,2017,,,8%,90%,2%,-1.2,-0.4,42,27,55,19,105,7,536,27,42
241,Eric Gordon,SF,31,HOU,36,1016,,17%,69%,14%,,0.3,-3.8,15,16,35,5,50,4,144,15,29
242,Devonte' Graham,PG,24,CHO,63,2211,39%,61%,,,,-4.8,8.0,111,43,28,7,85,20,1093,21,31
243,,,,,,,,,,,,,,,,,,,,,,
244,Treveon Graham,SG,26,TOT,55,929,1%,62%,34%,4%,,-6.3,0.0,7,4,45,5,27,18,109,5,23
245,Treveon Graham,SG,26,MIN,33,663,1%,62%,35%,3%,,-6.8,-2.8,3,3,29,1,18,12,71,3,19
246,Treveon Graham,SG,26,ATL,22,266,2%,61%,32%,5%,,-4.9,3.3,4,1,16,4,9,6,38,2,4
247,Jerami Grant,PF,25,DEN,71,1892,,2%,36%,62%,,-1.5,-7.9,20,14,73,22,99,18,221,32,32
248,Jerian Grant,PG,27,WAS,6,80,32%,68%,,,,-6.3,-1.8,1,1,4,0,3,0,22,1,3
249,Josh Gray,PG,26,NOP,2,23,100%,,,,,-13.0,-11.7,5,0,1,0,0,0,5,0,0
250,Danny Green,SG,32,LAL,68,1687,,2%,86%,12%,,6.4,1.3,32,12,59,9,16,19,209,4,7
251,Draymond Green,PF,29,GSW,43,1222,,,23%,73%,4%,-7.1,2.8,74,10,48,4,33,14,636,9,13
252,JaMychal Green,PF,29,LAC,63,1307,,,1%,92%,7%,5.2,-2.0,18,7,78,15,20,5,123,3,20
253,Javonte Green,SF,26,BOS,48,468,1%,41%,55%,3%,,-1.4,-9.1,11,6,24,1,20,1,59,2,5
254,Jeff Green,PF-C,33,TOT,48,960,,,,49%,51%,-4.4,-8.2,9,12,42,17,42,8,126,5,14
255,Jeff Green,PF,33,UTA,30,553,,,,82%,18%,-9.0,-13.4,5,5,19,14,31,3,45,3,10
256,Jeff Green,C,33,HOU,18,407,,,,4%,96%,1.4,-1.8,4,7,23,3,11,5,81,2,4
257,Blake Griffin,PF,30,DET,18,512,,,,87%,13%,-2.3,2.2,22,9,18,1,45,10,151,12,19
258,Marko Guduric,SG,24,MEM,44,484,,70%,29%,1%,,-2.9,-2.6,16,5,22,2,13,4,106,8,11
259,Kyle Guy,SG,22,SAC,3,10,,100%,,,,-54.3,-52.4,0,0,0,0,0,0,2,0,0
260,Rui Hachimura,PF,21,WAS,48,1444,,,22%,77%,2%,-8.1,-6.1,13,21,42,9,65,7,218,11,53
261,Devon Hall,SG,24,OKC,11,81,94%,4%,2%,,,7.2,5.7,3,1,2,1,1,1,35,0,0
262,Donta Hall,PF,22,TOT,9,133,,,,13%,87%,-12.0,-9.9,2,0,16,3,8,0,9,2,1
263,Donta Hall,PF,22,DET,4,48,,,,35%,65%,-30.0,-26.2,1,0,6,1,3,0,5,0,1
264,Donta Hall,PF,22,BRK,5,85,,,,,100%,-3.2,-2.6,1,0,10,2,5,0,4,2,0
265,Dusty Hannahs,SG,26,MEM,2,13,100%,,,,,13.0,13.7,0,0,0,0,1,0,0,0,0
266,Tim Hardaway Jr.,SG,27,DAL,71,2091,,41%,57%,1%,,5.6,1.7,31,22,50,8,68,25,335,17,45
267,James Harden,SG,30,HOU,68,2483,5%,55%,38%,1%,,5.6,9.1,145,95,80,51,326,12,1226,75,92
268,Maurice Harkless,SF,26,TOT,62,1427,,34%,57%,9%,,2.2,2.2,26,7,97,12,31,2,162,6,13
269,Maurice Harkless,SF,26,LAC,50,1141,,42%,48%,10%,,4.0,-3.6,23,5,76,10,20,1,114,4,11
270,Maurice Harkless,SF,26,NYK,12,286,,,94%,7%,,-5.5,1.0,3,2,21,2,11,1,48,2,2
271,Jared Harper,PG,22,PHO,3,8,100%,,,,,-74.3,-74.9,0,0,0,0,0,0,0,0,0
272,,,,,,,,,,,,,,,,,,,,,,
273,Montrezl Harrell,C,26,LAC,63,1749,,,,,100%,6.0,-0.9,30,39,89,18,184,36,266,72,71
274,Gary Harris,SG,25,DEN,56,1780,3%,84%,13%,,,3.9,3.3,25,17,46,9,43,10,292,12,27
275,Joe Harris,SF,28,BRK,69,2123,,10%,80%,10%,,0.8,3.7,48,28,74,19,32,10,352,7,56
276,Tobias Harris,PF,27,PHI,72,2469,,,23%,74%,3%,2.8,1.5,36,26,87,17,104,3,540,33,60
277,Shaquille Harrison,SF,26,CHI,43,484,,11%,69%,20%,,7.0,12.2,11,3,20,2,23,4,122,3,13
278,Josh Hart,SF,24,NOP,65,1755,,5%,78%,17%,,-2.5,-2.4,36,20,70,9,53,7,268,13,25
279,Isaiah Hartenstein,C,21,HOU,23,266,,,,,100%,7.4,4.8,7,2,22,3,12,2,43,6,2
280,Udonis Haslem,PF,39,MIA,4,44,,,,78%,22%,-19.6,-22.8,0,0,2,0,0,2,2,0,0
281,Jaxson Hayes,C,19,NOP,64,1080,,,,,100%,-2.3,-1.4,19,5,100,24,93,10,143,23,14
282,Gordon Hayward,SF,29,BOS,52,1740,,6%,77%,17%,,8.5,4.1,41,33,34,18,64,3,505,17,39
283,John Henson,PF,29,TOT,40,600,,,,82%,18%,-1.6,4.9,20,6,42,3,15,6,134,4,11
284,John Henson,PF,29,CLE,29,412,,,,83%,17%,-2.1,6.8,11,2,33,2,11,5,107,3,9
285,John Henson,PF,29,DET,11,188,,,,80%,20%,-0.6,3.8,9,4,9,1,4,1,27,1,2
286,Dewan Hernandez,C,23,TOR,6,28,,,,,100%,26.3,19.8,1,1,1,1,2,0,8,1,5
287,Juan Hernangómez,PF,24,TOT,48,833,,,13%,61%,26%,-3.8,-3.1,16,6,28,7,35,11,94,7,15
288,Juan Hernangómez,PF,24,DEN,34,422,,,26%,61%,13%,0.4,-2.0,9,3,16,4,14,6,50,3,6
289,Juan Hernangómez,PF,24,MIN,14,411,,,,60%,40%,-7.9,-3.8,7,3,12,3,21,5,44,4,9
290,Willy Hernangómez,C,25,CHO,31,375,,,,,100%,-4.4,3.1,11,7,18,7,22,2,71,3,9
291,Tyler Herro,SG,20,MIA,55,1508,19%,75%,6%,,,-1.9,-8.4,43,24,36,6,36,5,295,5,23
292,Kevin Hervey,PF,23,OKC,10,52,,,,25%,75%,-32.4,-34.7,0,0,2,0,0,0,10,0,0
293,Mario Hezonja,PF,24,POR,53,871,,,30%,67%,2%,-8.8,-10.5,19,10,49,7,28,7,124,5,18
294,Buddy Hield,SG,27,SAC,72,2216,3%,73%,22%,2%,,-2.8,-2.0,69,67,60,14,46,4,496,9,44
295,George Hill,PG,33,MIL,59,1271,100%,,,,,11.8,2.7,30,14,42,4,29,19,434,4,20
296,Solomon Hill,SF,28,TOT,59,1088,,4%,63%,33%,1%,-2.6,-4.3,32,8,43,7,21,7,250,3,9
297,Solomon Hill,SF,28,MEM,48,901,,4%,66%,30%,,-2.3,-2.1,24,6,38,7,14,7,222,1,6
298,Solomon Hill,SF,28,MIA,11,187,,7%,45%,45%,3%,-4.0,-7.3,8,2,5,0,7,0,28,2,3
299,,,,,,,,,,,,,,,,,,,,,,
300,Jaylen Hoard,SF,20,POR,13,103,,26%,38%,36%,,3.6,4.7,1,1,5,1,7,1,9,3,4
301,Aaron Holiday,PG,23,IND,66,1617,100%,,,,,3.5,2.3,56,13,56,5,36,29,534,9,27
302,Jrue Holiday,SG,29,NOP,61,2117,3%,61%,35%,1%,,0.8,5.4,116,44,56,10,81,25,994,24,59
303,Justin Holiday,SG,30,IND,73,1826,,20%,78%,2%,,1.7,-1.4,22,12,77,4,24,20,222,5,24
304,Rondae Hollis-Jefferson,SF,25,TOR,60,1122,,7%,59%,34%,1%,4.5,-3.1,26,20,45,7,69,17,277,15,27
305,Richaun Holmes,C,26,SAC,44,1242,,,,,100%,1.1,5.0,14,11,74,18,55,2,97,10,15
306,Rodney Hood,SF,27,POR,21,619,,1%,85%,13%,,1.1,2.4,8,4,16,2,15,7,84,3,4
307,Al Horford,C,33,PHI,67,2025,,,,32%,68%,2.8,1.1,47,10,88,13,29,0,637,8,24
308,Talen Horton-Tucker,SG,19,LAL,6,81,,61%,39%,,,-9.6,-15.8,4,1,6,0,2,0,13,0,1
309,Danuel House,SF,26,HOU,63,1913,,1%,63%,36%,1%,3.2,0.5,28,10,68,6,41,21,210,8,19
310,Dwight Howard,C,34,LAL,69,1306,,,,,100%,6.6,1.2,18,17,103,35,92,2,105,23,14
311,William Howard,PF,26,HOU,2,13,,,,100%,,-53.0,-56.1,0,1,1,0,0,0,3,0,0
312,Kevin Huerter,SG,21,ATL,56,1760,6%,63%,27%,3%,,-6.9,2.3,56,16,61,7,26,4,511,6,18
313,De'Andre Hunter,SF,22,ATL,63,2018,,18%,62%,20%,,-6.2,4.7,37,34,81,16,67,18,278,14,54
314,Chandler Hutchison,SF,23,CHI,28,527,,,61%,39%,,-12.6,-11.2,17,3,30,3,39,10,64,9,16
315,Serge Ibaka,C,30,TOR,55,1485,,,,,100%,3.8,-5.0,24,32,69,31,59,0,197,18,22
316,Andre Iguodala,SG,36,MIA,21,418,2%,70%,29%,,,-0.5,-3.9,15,5,21,4,7,4,125,2,1
317,Ersan İlyasova,PF,32,MIL,63,986,,,3%,85%,12%,5.4,-6.4,20,4,51,5,34,17,122,7,13
318,Joe Ingles,SF,32,UTA,72,2137,,51%,47%,2%,,5.1,7.3,88,21,37,25,29,14,884,5,21
319,Brandon Ingram,PF,22,NOP,62,2104,,,38%,62%,1%,-1.4,0.0,74,51,72,35,173,18,631,45,52
320,,,,,,,,,,,,,,,,,,,,,,
321,Kyrie Irving,PG,27,BRK,20,658,100%,,,,,-0.3,0.5,30,16,16,2,37,6,310,7,16
322,Jonathan Isaac,SF,22,ORL,34,980,,,54%,46%,,1.2,3.1,19,15,44,7,37,6,120,10,10
323,Wesley Iwundu,SF,25,ORL,52,953,1%,15%,77%,7%,,1.5,3.5,9,9,33,3,44,1,147,6,16
324,Frank Jackson,PG,21,NOP,59,797,100%,,,,,-3.5,-2.8,16,8,35,12,31,6,152,9,18
325,Jaren Jackson Jr.,C,20,MEM,57,1622,,,,45%,55%,-3.0,-4.3,21,21,116,36,81,13,185,17,64
326,Josh Jackson,SG,22,MEM,22,381,,3%,90%,7%,,4.0,5.3,19,2,21,4,21,8,78,5,11
327,Justin Jackson,PF,24,DAL,65,1045,,1%,41%,56%,2%,1.4,-4.9,8,2,37,2,19,2,130,3,15
328,Reggie Jackson,PG,29,TOT,31,743,92%,8%,,,,7.0,6.1,30,11,22,5,17,6,296,9,17
329,Reggie Jackson,PG,29,DET,14,381,87%,13%,,,,4.8,10.1,16,5,8,0,9,3,165,6,9
330,Reggie Jackson,PG,29,LAC,17,362,98%,2%,,,,9.2,3.0,14,6,14,5,8,3,131,3,8
331,Justin James,SG,23,SAC,36,232,3%,49%,46%,3%,,-2.8,-0.7,4,2,10,0,8,3,42,1,3
332,LeBron James,PG,35,LAL,67,2316,57%,37%,7%,,,9.0,9.9,165,50,33,28,184,19,1602,68,59
333,Amile Jefferson,PF,26,ORL,18,74,,,,92%,8%,8.1,9.3,1,0,3,1,6,0,10,0,1
334,DaQuan Jeffries,SG,22,SAC,13,141,,20%,61%,18%,1%,1.4,3.7,1,1,8,0,3,2,17,0,1
335,Ty Jerome,PG,22,PHO,31,328,35%,34%,25%,5%,,-12.8,-14.5,14,0,12,1,3,4,110,0,9
336,Alize Johnson,SF,23,IND,17,118,,7%,60%,33%,,13.1,11.2,1,3,6,0,4,0,16,2,6
