,Player,Pos,Age,Tm,G,MP,PG%,SG%,SF%,PF%,C%,OnCourt,On-Off,BadPass,LostBall,Shoot,Off.,Shoot,Off.,PGA,And1,Blkd
337,B.J. Johnson,SF,24,ORL,10,83,,19%,32%,49%,,-5.1,-4.1,1,4,2,1,3,1,7,0,1
338,Cameron Johnson,PF,23,PHO,57,1255,,,21%,78%,1%,0.0,-0.6,13,8,45,1,22,15,173,9,15
339,James Johnson,PF,32,TOT,32,619,,,2%,79%,19%,-6.0,-5.9,22,11,38,7,26,1,185,6,13
340,James Johnson,PF,32,MIA,18,281,,,2%,95%,3%,2.5,-0.4,4,2,11,4,8,1,53,2,7
341,James Johnson,PF,32,MIN,14,338,,,2%,67%,32%,-12.4,-8.8,18,9,27,3,18,0,132,4,6
342,Keldon Johnson,SF,20,SAS,17,301,,8%,76%,15%,,10.7,13.1,1,6,12,2,20,0,37,4,5
343,Stanley Johnson,PF,23,TOR,25,150,,,3%,93%,5%,5.4,-1.3,6,3,7,2,7,1,51,2,5
344,Tyler Johnson,SG,27,TOT,39,709,41%,55%,4%,,,-5.4,-6.0,16,7,26,2,20,9,184,0,16
345,Tyler Johnson,SG,27,PHO,31,515,37%,58%,5%,,,-7.8,-9.6,12,6,18,2,13,7,123,0,12
346,Tyler Johnson,SG,27,BRK,8,194,52%,47%,1%,,,0.7,1.4,4,1,8,0,7,2,61,0,4
347,,,,,,,,,,,,,,,,,,,,,,
348,Nikola Jokić,C,24,DEN,73,2336,,,,,100%,4.4,6.2,135,54,98,20,107,19,1171,26,32
349,Damian Jones,C,24,ATL,55,887,,,,1%,99%,-14.0,-8.3,4,4,84,10,38,4,82,5,25
350,Derrick Jones Jr.,SF,22,MIA,59,1375,,6%,78%,16%,,1.3,-2.6,7,10,69,3,55,20,155,14,14
351,Tyus Jones,PG,23,MEM,65,1232,100%,,,,,-1.8,-1.7,39,7,19,3,16,8,689,1,25
352,DeAndre Jordan,C,31,BRK,56,1234,,,,,100%,-1.3,-1.0,40,11,58,14,49,6,245,18,19
353,Cory Joseph,PG,28,SAC,72,1759,73%,27%,,,,0.2,4.7,53,20,73,3,27,41,614,6,13
354,Mfiondu Kabengele,C,22,LAC,12,64,,,,15%,86%,0.9,-5.7,1,1,8,0,2,0,5,1,4
355,Frank Kaminsky,C,26,PHO,39,777,,,,,100%,-0.7,-1.4,12,9,42,5,41,7,182,9,19
356,Enes Kanter,C,27,BOS,58,983,,,,,100%,9.6,4.3,15,11,60,14,44,1,133,12,36
357,Luke Kennard,SG,23,DET,28,922,,53%,47%,,,-2.8,1.8,21,12,26,6,22,4,272,3,13
358,Stanton Kidd,SF,27,UTA,4,15,,48%,52%,,,-0.2,-2.5,0,0,3,0,0,0,2,0,2
359,Michael Kidd-Gilchrist,SF-PF,26,TOT,25,281,,,29%,70%,1%,4.8,5.6,5,4,17,1,6,1,37,2,5
360,Michael Kidd-Gilchrist,PF,26,CHO,12,160,,,30%,68%,2%,10.2,18.2,1,2,6,0,3,1,26,1,4
361,Michael Kidd-Gilchrist,SF,26,DAL,13,121,,,28%,72%,,-1.9,-7.0,4,2,11,1,3,0,11,1,1
362,Louis King,SF,20,DET,10,62,,3%,95%,1%,,11.3,15.8,1,0,4,1,2,0,12,1,1
363,Maxi Kleber,C,28,DAL,74,1890,,,,30%,70%,3.4,-3.1,17,15,103,15,42,12,215,14,14
364,Brandon Knight,PG,28,TOT,25,462,75%,25%,,,,-8.9,-3.1,20,11,13,4,5,4,175,1,8
365,Brandon Knight,PG,28,CLE,16,241,56%,44%,,,,-11.2,-3.4,6,5,7,2,2,1,80,1,3
366,Brandon Knight,PG,28,DET,9,221,95%,5%,,,,-6.3,-2.3,14,6,6,2,3,3,95,0,5
367,Kevin Knox,SF,20,NYK,65,1166,,3%,77%,19%,,-8.0,-2.6,15,14,56,10,47,2,145,5,21
368,John Konchar,SG,23,MEM,19,181,14%,75%,12%,,,7.3,8.5,5,1,7,0,2,0,54,2,2
369,Furkan Korkmaz,SG,22,PHI,72,1559,,31%,65%,4%,,2.0,-0.6,26,11,46,5,39,13,187,7,8
370,Luke Kornet,C,24,CHI,36,559,,,,,100%,-5.0,-2.0,6,2,35,4,13,3,75,2,6
371,Kyle Korver,SF,38,MIL,58,960,,19%,66%,16%,,5.6,-6.1,26,7,41,7,9,8,155,2,5
372,,,,,,,,,,,,,,,,,,,,,,
373,Rodions Kurucs,PF,21,BRK,47,684,,,,82%,18%,-2.0,-1.7,19,13,37,6,12,7,131,2,14
374,Kyle Kuzma,PF,24,LAL,61,1526,,,9%,88%,4%,5.7,-0.2,36,21,73,17,77,10,194,18,22
375,Skal Labissière,C,23,POR,33,567,,,,8%,92%,1.7,3.1,8,7,45,10,13,3,102,1,7
376,Jeremy Lamb,SG,27,IND,46,1291,,95%,5%,,,-0.3,-4.0,27,11,44,8,51,20,223,9,16
377,Romeo Langford,SG,20,BOS,32,370,7%,65%,28%,,,10.6,4.6,4,5,19,1,9,10,32,0,11
378,Zach LaVine,SG,24,CHI,60,2085,,31%,67%,2%,,-5.0,-5.0,96,59,63,20,143,7,609,33,86
379,Vic Law,SF,24,ORL,8,62,,,66%,34%,,-7.0,-6.1,1,0,4,1,1,1,8,0,1
380,Jake Layman,PF,25,MIN,23,505,,,9%,91%,,1.5,7.3,10,3,21,4,17,4,34,6,4
381,T.J. Leaf,PF,22,IND,28,222,,,,57%,43%,1.5,-0.9,2,5,12,0,6,2,23,2,7
382,Jalen Lecque,PG,19,PHO,5,32,,100%,,,,-25.2,-25.9,0,0,1,1,1,2,4,0,0
383,Courtney Lee,SG,34,DAL,24,345,,17%,77%,6%,,7.5,2.9,6,2,14,0,3,0,32,1,0
384,Damion Lee,SG,27,GSW,49,1423,11%,70%,18%,,,-4.2,8.6,38,10,46,7,44,21,316,10,21
385,Alex Len,C,26,TOT,55,970,,,,,100%,-5.9,-1.1,12,16,76,17,51,1,125,9,21
386,Alex Len,C,26,ATL,40,745,,,,,100%,-8.8,-1.1,9,13,57,11,39,1,103,7,18
387,Alex Len,C,26,SAC,15,225,,,,,100%,3.7,6.3,3,3,19,6,12,0,22,2,3
388,Kawhi Leonard,SF,28,LAC,57,1848,,23%,60%,17%,,12.0,11.5,59,42,37,24,167,7,684,45,40
389,Meyers Leonard,C,27,MIA,51,1034,,,,,100%,4.4,2.1,17,6,67,9,15,7,135,8,10
390,Caris LeVert,SG,25,BRK,45,1330,4%,73%,22%,,,0.1,1.2,58,33,35,8,90,12,480,27,41
391,Damian Lillard,PG,29,POR,66,2474,100%,,,,,1.7,8.7,134,38,51,9,166,23,1266,41,85
392,Nassir Little,PF,19,POR,48,573,,5%,27%,67%,1%,-3.1,-2.5,8,2,47,3,20,2,55,6,12
393,Kevon Looney,C,23,GSW,20,262,,,,12%,88%,-18.2,-10.3,4,1,15,5,9,0,47,6,6
394,Brook Lopez,C,31,MIL,68,1817,,,,,100%,12.4,4.9,24,7,106,21,77,3,249,17,22
395,,,,,,,,,,,,,,,,,,,,,,
396,Robin Lopez,C,31,MIL,66,958,,,,,100%,2.7,-10.0,10,12,55,25,23,5,114,7,9
397,Kevin Love,PF,31,CLE,56,1780,,,4%,92%,4%,-8.8,-1.8,88,28,53,7,81,14,415,10,29
398,Kyle Lowry,PG,33,TOR,58,2098,100%,,,,,6.5,-0.5,112,32,81,17,119,52,997,21,46
399,Timothé Luwawu-Cabarrot,SG,24,BRK,47,853,1%,38%,56%,5%,,-1.7,-1.4,16,13,43,7,34,7,67,5,24
400,Trey Lyles,PF,24,SAS,63,1271,,,,84%,16%,-2.0,-1.3,27,6,60,3,22,3,158,6,17
401,Daryl Macon,SG,24,MIA,4,14,76%,24%,,,,5.6,2.7,0,1,0,0,0,0,2,0,0
402,J.P. Macura,SG,24,CLE,1,1,,100%,,,,300.0,308.1,0,0,0,0,0,0,0,0,0
403,Josh Magette,PG,30,ORL,8,38,100%,,,,,-1.1,-0.1,5,0,0,0,0,1,12,0,0
404,Ian Mahinmi,C,33,WAS,38,808,,,,,100%,-4.7,-0.2,11,13,60,11,53,9,113,15,21
405,Thon Maker,C,22,DET,60,776,,,,11%,89%,-9.3,-6.8,22,10,64,8,47,3,107,10,13
406,Terance Mann,SG,23,LAC,41,362,4%,42%,53%,1%,,1.3,-5.8,12,2,18,3,14,2,135,3,7
407,Boban Marjanović,C,31,DAL,44,422,,,,,100%,6.0,1.3,10,9,23,8,29,1,44,9,15
408,Lauri Markkanen,PF,22,CHI,50,1492,,,,78%,22%,-3.0,0.7,36,26,56,11,67,8,181,10,39
409,Caleb Martin,SF,24,CHO,18,317,5%,73%,23%,,,-0.2,7.7,9,2,15,1,10,8,56,1,3
410,Cody Martin,SF,24,CHO,48,903,1%,26%,71%,3%,,-2.8,6.1,21,13,33,5,32,31,231,9,10
411,Jeremiah Martin,PG,23,BRK,9,99,70%,30%,,,,-7.5,-7.1,2,2,4,0,6,6,45,0,4
412,Kelan Martin,SF,24,MIN,31,495,,12%,66%,22%,,-2.3,2.7,3,5,32,2,14,2,59,4,3
413,Frank Mason III,PG,25,MIL,9,118,100%,,,,,1.2,-9.1,4,5,5,1,8,0,73,1,5
414,Garrison Mathews,SG,23,WAS,18,227,6%,43%,48%,3%,,7.5,12.9,4,0,14,2,13,8,27,2,4
415,Wesley Matthews,SG,33,MIL,67,1635,3%,75%,22%,,,13.1,5.8,20,16,36,3,27,28,222,4,19
416,,,,,,,,,,,,,,,,,,,,,,
417,Luc Mbah a Moute,PF,33,HOU,3,25,,,,100%,,-11.7,-14.8,1,0,0,0,1,0,0,0,0
418,Patrick McCaw,SF,24,TOR,37,908,,24%,70%,6%,,0.9,-7.8,11,11,32,2,10,1,194,2,8
419,CJ McCollum,SG,28,POR,70,2556,12%,81%,6%,,,0.5,4.8,61,38,85,16,80,6,742,19,59
420,T.J. McConnell,PG,27,IND,71,1326,61%,39%,,,,2.6,0.5,47,30,32,4,20,20,850,8,23
421,Jalen McDaniels,PF,22,CHO,16,293,,,,81%,19%,-4.2,3.2,9,1,20,1,9,6,32,3,3
422,Doug McDermott,PF,28,IND,69,1372,,,12%,84%,5%,3.8,2.5,18,7,63,9,28,7,169,12,37
423,JaVale McGee,C,32,LAL,68,1130,,,,,100%,5.7,-0.1,19,11,74,13,42,1,83,12,19
424,Rodney McGruder,SG,28,LAC,56,871,10%,42%,47%,1%,,1.4,-6.8,14,5,36,1,16,11,92,4,17
425,Alfonzo McKinnie,SF,27,CLE,40,593,,7%,65%,29%,,-6.6,1.7,7,5,29,6,13,4,36,2,14
426,Jordan McLaughlin,PG,23,MIN,30,590,99%,1%,,,,-7.1,-3.1,20,7,17,2,16,5,306,7,16
427,Ben McLemore,SG,26,HOU,71,1619,47%,52%,1%,,,5.3,4.4,22,10,79,9,26,8,155,3,21
428,Jordan McRae,SG,28,TOT,37,784,2%,56%,41%,1%,,-4.3,-2.4,19,16,34,3,42,7,223,9,23
429,Jordan McRae,SG,28,WAS,29,654,2%,56%,42%,,,-3.3,1.6,16,14,30,3,31,7,194,7,20
430,Jordan McRae,SG,28,DEN,4,32,,24%,62%,15%,,19.5,17.4,0,0,1,0,2,0,11,0,0
431,Jordan McRae,SG,28,DET,4,98,4%,70%,26%,,,-19.8,-16.1,3,2,3,0,9,0,18,2,3
432,Nicolò Melli,C,29,NOP,60,1042,,,,43%,57%,-4.6,-4.6,18,12,72,5,23,12,207,6,7
433,De'Anthony Melton,PG,21,MEM,60,1167,20%,79%,1%,,,5.4,9.2,47,21,51,2,36,14,403,8,24
434,Chimezie Metu,PF,22,SAS,18,105,,,19%,49%,32%,-6.6,-5.6,2,4,2,3,5,0,24,1,2
435,Khris Middleton,SF,28,MIL,62,1853,,1%,79%,20%,1%,11.6,3.4,68,37,51,23,86,12,609,19,39
436,Eric Mika,PF,25,SAC,1,19,,,,32%,68%,17.3,19.5,0,0,2,0,1,0,0,0,0
437,C.J. Miles,SG,32,WAS,10,161,,,99%,1%,,-4.2,0.4,2,1,8,0,8,4,26,1,2
438,Malcolm Miller,SF,26,TOR,28,162,,36%,31%,34%,,19.7,13.7,1,2,6,1,3,1,31,0,2
439,Patty Mills,PG,31,SAS,66,1485,100%,,,,,3.9,9.0,30,10,28,8,37,31,265,9,18
440,,,,,,,,,,,,,,,,,,,,,,
441,Paul Millsap,PF,34,DEN,51,1240,,,11%,85%,4%,8.8,10.1,19,24,78,19,66,5,197,16,35
442,Shake Milton,SG,23,PHI,40,805,11%,61%,26%,1%,,-0.1,-3.2,27,9,51,7,33,6,254,4,14
443,Donovan Mitchell,SG,23,UTA,69,2364,47%,53%,,,,2.0,-0.9,83,66,69,17,126,21,739,28,48
444,Naz Mitrou-Long,SG,26,IND,5,47,68%,32%,,,,25.0,23.0,3,0,0,0,0,1,18,0,0
445,Adam Mokoka,SG,21,CHI,11,112,,27%,71%,2%,,23.4,27.7,2,0,4,0,3,0,10,2,4
446,Malik Monk,SG,21,CHO,55,1169,4%,85%,12%,,,-10.5,-5.4,52,12,38,8,49,7,269,12,29
447,Matt Mooney,SG,22,CLE,4,19,,84%,16%,,,16.7,24.8,0,0,1,0,0,0,2,0,0
448,E'Twaun Moore,SG,30,NOP,56,1020,37%,53%,10%,,,-2.3,-1.3,18,6,34,5,18,4,196,6,19
449,Ja Morant,PG,20,MEM,67,2074,96%,4%,,,,-0.2,1.3,121,58,53,9,140,9,1161,26,92
450,Juwan Morgan,PF,22,UTA,21,134,,,,54%,46%,10.7,8.7,3,2,14,0,2,0,14,0,0
451,Marcus Morris,SF-PF,30,TOT,62,1936,,,61%,38%,,1.1,1.0,39,25,84,20,84,8,202,26,24
452,Marcus Morris,SF,30,NYK,43,1387,,,85%,15%,,-4.3,3.6,31,17,60,16,73,6,135,23,20
453,Marcus Morris,PF,30,LAC,19,549,,,3%,96%,1%,14.7,9.7,8,8,24,4,11,2,67,3,4
454,Markieff Morris,PF,30,TOT,58,1187,,,,96%,4%,-5.7,-8.3,32,15,71,16,32,4,183,6,15
455,Markieff Morris,PF,30,DET,44,988,,,,99%,1%,-5.3,-1.6,28,13,55,16,29,3,166,6,13
456,Markieff Morris,PF,30,LAL,14,199,,,,81%,19%,-8.0,-14.7,4,2,16,0,3,1,17,0,2
457,Monte Morris,PG,24,DEN,73,1636,100%,,,,,1.1,-2.0,34,11,30,4,39,10,610,13,28
458,Johnathan Motley,PF,24,LAC,13,41,,,7%,75%,18%,6.4,-0.1,2,1,3,0,3,0,21,1,1
459,Emmanuel Mudiay,PG,23,UTA,54,850,95%,5%,,,,-2.6,-6.5,34,18,28,12,38,3,299,5,23
460,Mychal Mulder,SG,25,GSW,7,204,87%,9%,3%,,,4.8,14.5,3,1,10,1,3,0,18,1,0
461,Dejounte Murray,PG,23,SAS,66,1687,80%,20%,,,,-4.4,-6.4,59,45,58,13,55,11,639,15,37
462,Jamal Murray,PG,22,DEN,59,1904,84%,16%,,,,5.5,7.0,69,33,49,12,58,22,665,14,27
463,Džanan Musa,SF,20,BRK,40,487,,3%,27%,70%,1%,-3.0,-2.8,18,11,7,3,18,8,109,4,14
464,Mike Muscala,C,28,OKC,47,572,,,,7%,93%,-1.8,-4.2,4,4,39,7,7,7,96,2,7
465,,,,,,,,,,,,,,,,,,,,,,
466,Sviatoslav Mykhailiuk,SF,22,DET,56,1265,,5%,84%,11%,,-1.1,5.1,38,10,35,4,27,10,260,3,24
467,Abdel Nader,SF,26,OKC,55,867,,1%,59%,39%,,-5.2,-9.2,16,8,39,7,33,2,92,10,10
468,Larry Nance Jr.,C,27,CLE,56,1472,,,,45%,55%,-5.2,5.3,34,10,40,8,24,10,312,4,15
469,Shabazz Napier,PG,28,TOT,56,1344,98%,2%,,,,-3.7,1.1,81,34,32,4,57,19,651,7,15
470,Shabazz Napier,PG,28,MIN,36,856,100%,,,,,-3.9,1.0,48,20,18,2,32,13,466,4,11
471,Shabazz Napier,PG,28,WAS,20,488,95%,5%,,,,-3.5,1.2,33,14,14,2,25,6,185,3,4
472,Raul Neto,PG,27,PHI,54,668,93%,7%,,,,2.1,-0.3,29,13,30,2,16,23,228,4,13
473,Malik Newman,SG,22,CLE,1,4,59%,41%,,,,-42.9,-34.9,1,0,0,0,0,0,0,0,0
474,Georges Niang,PF,26,UTA,66,923,,,18%,81%,1%,-2.7,-6.7,14,5,36,4,10,5,109,0,9
475,Joakim Noah,C,34,LAC,5,50,,,,,100%,-11.5,-18.3,4,1,4,1,3,1,16,0,0
476,Nerlens Noel,C,25,OKC,61,1127,,,,1%,99%,0.2,-2.2,28,13,85,13,41,15,134,10,9
477,Zach Norvell,SG,22,TOT,5,41,,66%,22%,12%,,-32.7,-31.7,3,0,1,0,0,1,7,0,0
478,Zach Norvell,SG,22,LAL,2,5,,,,100%,,-18.2,-24.0,0,0,0,0,0,0,0,0,0
479,Zach Norvell,SG,22,GSW,3,36,,75%,25%,,,-35.1,-26.6,3,0,1,0,0,1,7,0,0
480,Jaylen Nowell,SG,20,MIN,15,151,26%,74%,,,,0.2,5.1,2,0,9,0,8,2,44,1,1
481,Frank Ntilikina,PG,21,NYK,57,1187,92%,8%,,,,-3.3,4.8,41,11,50,7,19,21,408,3,14
482,Kendrick Nunn,SG,24,MIA,67,1962,75%,25%,,,,1.5,-3.3,57,32,82,12,36,14,521,6,58
483,Jusuf Nurkić,C,25,POR,8,253,,,,,100%,-1.2,-0.3,10,2,25,6,14,6,75,7,2
484,David Nwaba,SF,27,BRK,20,268,,22%,53%,26%,,7.0,8.3,4,0,16,1,13,3,19,1,6
485,Royce O'Neale,PF,26,UTA,71,2049,,,15%,85%,,5.8,8.5,21,17,89,9,16,19,454,4,11
486,Kyle O'Quinn,C,29,PHI,29,313,,,,10%,90%,-5.3,-8.4,13,1,21,4,8,2,118,4,2
487,Semi Ojeleye,PF,25,BOS,69,1011,,,41%,49%,10%,-0.3,-9.5,9,4,38,4,16,18,85,7,11
488,Jahlil Okafor,C,24,NOP,30,467,,,,,100%,-10.6,-10.6,6,8,36,16,29,0,89,8,15
489,Elie Okobo,PG,22,PHO,55,719,59%,37%,4%,,,-4.6,-6.3,23,8,30,3,27,3,273,6,6
490,,,,,,,,,,,,,,,,,,,,,,
491,Josh Okogie,SG,21,MIN,62,1547,16%,60%,24%,,,-4.9,-0.6,35,30,57,12,84,19,245,14,35
492,KZ Okpala,SF,20,MIA,5,26,,,13%,80%,7%,-31.9,-35.1,1,0,0,0,2,0,3,2,0
493,Victor Oladipo,SG,27,IND,19,528,,62%,38%,,,0.0,-2.7,23,21,14,3,23,17,124,4,10
494,Kelly Olynyk,C,28,MIA,67,1300,,,,,100%,1.4,-2.5,24,13,80,20,29,16,288,4,14
495,Miye Oni,SG,22,UTA,10,109,10%,58%,32%,,,-8.4,-11.1,4,0,3,0,3,3,10,1,2
496,Cedi Osman,SF,24,CLE,65,1910,,2%,85%,14%,,-9.0,-2.4,40,21,73,12,46,27,379,14,36
497,Kelly Oubre Jr.,SF,24,PHO,56,1933,,2%,61%,37%,,-0.1,-1.1,37,23,75,13,120,22,198,30,75
498,Tariq Owens,PF,24,PHO,3,15,,,,69%,31%,-58.8,-59.4,0,0,0,0,0,0,0,0,0
499,Jeremy Pargo,PG,33,GSW,3,44,100%,,,,,0.0,8.9,3,0,4,1,1,0,19,1,0
500,Jabari Parker,PF,24,TOT,38,917,,,,86%,14%,-4.9,0.1,21,21,50,8,39,8,160,10,37
501,Jabari Parker,PF,24,ATL,32,837,,,,89%,11%,-7.5,0.6,19,20,46,7,34,6,137,9,32
502,Jabari Parker,PF,24,SAC,6,80,,,,53%,47%,20.3,23.0,2,1,4,1,5,2,23,1,5
503,Chandler Parsons,SF,31,ATL,5,54,,,10%,89%,1%,-34.4,-26.9,2,0,0,0,0,0,8,0,0
504,Eric Paschall,PF,23,GSW,60,1654,,,13%,72%,15%,-11.0,-4.5,33,31,54,21,113,6,307,31,54
505,Anžejs Pasečņiks,C,24,WAS,27,437,,,,,100%,-0.6,4.5,7,5,35,10,14,11,42,5,3
506,Patrick Patterson,PF,30,LAC,59,776,,,,75%,25%,3.3,-4.1,9,2,24,9,14,8,99,3,5
507,Justin Patton,C,22,OKC,5,24,,,,,100%,-31.5,-33.4,0,1,2,1,0,0,4,0,0
