,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
113,Nikola Jokić,C,24,DEN,19,19,694,9.2,17.8,.519,2.2,5.1,.429,7.1,12.7,.555,3.4,4.1,.835,1.9,7.8,9.7,5.7,1.0,0.8,3.2,3.5,24.1
114,Derrick Jones Jr.,SF,22,MIA,15,0,97,3.0,6.3,.471,1.5,3.3,.444,1.5,3.0,.500,0.7,1.9,.400,2.2,2.2,4.5,2.6,2.2,1.9,0.7,4.5,8.2
115,Enes Kanter,C,27,BOS,11,0,102,7.8,14.8,.524,0.4,0.4,1.000,7.4,14.5,.512,1.8,3.5,.500,6.7,8.5,15.2,2.5,0.0,0.0,1.4,6.7,17.6
116,Michael Kidd-Gilchrist,SF,26,DAL,6,0,55,2.6,9.2,.286,1.3,5.9,.222,1.3,3.3,.400,2.6,3.9,.667,1.3,2.6,3.9,2.0,0.7,0.7,0.7,5.2,9.2
117,Maxi Kleber,C,28,DAL,6,6,203,2.3,6.9,.333,0.9,4.6,.192,1.4,2.3,.615,1.6,2.1,.750,1.8,5.1,6.9,1.6,0.4,1.2,0.7,3.5,7.1
118,Furkan Korkmaz,SG,22,PHI,4,0,40,0.0,6.3,.000,0.0,5.4,.000,0.0,0.9,.000,2.7,4.5,.600,0.0,5.4,5.4,1.8,0.9,0.0,1.8,2.7,2.7
119,Kyle Korver,SF,38,MIL,10,0,119,6.1,14.2,.426,4.5,11.2,.405,1.5,3.0,.500,2.1,2.1,1.000,0.3,2.1,2.4,0.3,0.9,0.3,1.5,2.7,18.8
120,Rodions Kurucs,PF,21,BRK,4,1,58,6.8,12.4,.550,0.0,5.0,.000,6.8,7.4,.917,0.0,1.2,.000,1.9,6.2,8.1,1.9,0.6,1.2,1.9,5.6,13.7
121,Kyle Kuzma,PF,24,LAL,21,0,484,5.7,13.3,.430,1.9,6.2,.313,3.8,7.1,.531,2.2,2.8,.784,1.3,3.5,4.8,1.3,0.4,0.5,1.6,3.7,15.5
122,Romeo Langford,SG,20,BOS,7,0,46,3.1,7.8,.400,0.8,1.6,.500,2.3,6.3,.375,0.8,1.6,.500,0.0,2.3,2.3,1.6,0.8,0.0,1.6,3.1,7.8
123,Vic Law,SF,24,ORL,1,0,4,9.0,9.0,1.000,9.0,9.0,1.000,0.0,0.0,,0.0,0.0,,0.0,18.0,18.0,9.0,0.0,0.0,0.0,0.0,27.0
124,Kawhi Leonard,SF,28,LAC,13,13,511,9.2,18.9,.489,1.7,5.1,.329,7.5,13.7,.549,5.7,6.6,.862,1.7,6.8,8.5,5.1,2.1,0.8,2.3,2.0,25.9
125,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,Meyers Leonard,C,27,MIA,3,2,31,5.8,9.3,.625,2.3,4.6,.500,3.5,4.6,.750,2.3,2.3,1.000,0.0,1.2,1.2,3.5,1.2,0.0,0.0,4.6,16.3
127,Caris LeVert,SG,25,BRK,4,4,140,6.9,18.8,.370,2.3,5.4,.429,4.6,13.4,.346,4.6,6.4,.720,2.1,4.1,6.2,9.8,1.3,0.3,3.3,1.8,20.8
128,Damian Lillard,PG,29,POR,4,4,143,6.5,16.1,.406,3.3,8.3,.394,3.3,7.8,.419,8.1,8.3,.970,0.3,3.3,3.5,4.3,0.5,0.3,3.5,1.0,24.4
129,Brook Lopez,C,31,MIL,10,10,328,6.7,12.5,.535,2.3,5.8,.396,4.4,6.7,.656,1.6,2.2,.750,2.1,4.0,6.0,0.5,1.1,1.4,1.3,3.0,17.3
130,Robin Lopez,C,31,MIL,3,0,21,5.1,6.9,.750,0.0,0.0,,5.1,6.9,.750,0.0,0.0,,0.0,6.9,6.9,0.0,0.0,0.0,0.0,3.4,10.3
131,Kyle Lowry,PG,33,TOR,11,11,413,5.4,12.9,.419,2.0,6.3,.319,3.4,6.6,.513,4.2,5.2,.800,0.7,5.6,6.3,5.6,1.7,0.7,2.4,3.5,17.0
132,Timothé Luwawu-Cabarrot,SG,24,BRK,4,3,131,5.5,16.2,.339,3.6,10.7,.333,1.9,5.5,.350,3.0,3.3,.917,0.3,3.8,4.1,1.6,0.8,0.0,2.2,3.8,17.6
133,Terance Mann,SG,23,LAC,13,0,27,2.7,6.7,.400,0.0,2.7,.000,2.7,4.0,.667,0.0,0.0,,0.0,9.3,9.3,1.3,1.3,0.0,2.7,5.3,5.3
134,Boban Marjanović,C,31,DAL,6,0,82,7.5,13.2,.567,0.0,0.4,.000,7.5,12.7,.586,3.1,4.0,.778,2.6,12.7,15.4,2.2,0.0,0.9,1.3,4.0,18.0
135,Jeremiah Martin,PG,23,BRK,3,0,27,5.3,18.7,.286,4.0,6.7,.600,1.3,12.0,.111,1.3,1.3,1.000,0.0,4.0,4.0,5.3,0.0,1.3,2.7,2.7,16.0
136,Frank Mason III,PG,25,MIL,2,0,2,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0
137,Wesley Matthews,SG,33,MIL,10,10,246,3.5,8.3,.421,2.5,6.3,.395,1.0,2.0,.500,1.0,1.5,.700,0.9,1.8,2.6,1.3,1.3,0.6,1.0,2.9,10.5
138,CJ McCollum,SG,28,POR,5,5,196,8.1,18.2,.444,2.4,6.4,.371,5.7,11.8,.484,2.8,4.0,.682,0.9,4.4,5.3,2.9,1.1,0.4,2.8,1.8,21.3
139,T.J. McConnell,PG,27,IND,3,0,28,3.9,10.3,.375,0.0,0.0,,3.9,10.3,.375,1.3,2.6,.500,0.0,7.7,7.7,9.0,0.0,0.0,2.6,5.1,9.0
140,Doug McDermott,PF,28,IND,4,0,54,2.7,10.0,.267,1.3,6.7,.200,1.3,3.3,.400,0.0,0.0,,0.0,2.0,2.0,0.7,0.7,0.0,0.7,2.0,6.7
141,JaVale McGee,C,32,LAL,14,11,135,5.3,8.5,.625,0.0,0.5,.000,5.3,8.0,.667,0.3,0.5,.500,4.3,7.5,11.7,1.9,0.5,2.7,2.4,5.9,10.9
142,Rodney McGruder,SG,28,LAC,5,0,16,6.8,11.3,.600,4.5,6.8,.667,2.3,4.5,.500,0.0,0.0,,2.3,6.8,9.0,4.5,0.0,0.0,0.0,0.0,18.0
143,Ben McLemore,SG,26,HOU,11,0,130,4.2,11.1,.375,3.9,10.0,.389,0.3,1.1,.250,0.0,0.0,,0.6,2.5,3.0,1.7,1.1,0.0,0.8,2.2,12.2
144,Khris Middleton,SF,28,MIL,10,10,355,7.2,18.3,.394,2.3,6.6,.354,4.9,11.7,.417,3.9,4.7,.826,0.5,6.5,7.0,6.1,1.1,0.2,3.4,4.2,20.6
145,Malcolm Miller,SF,26,TOR,1,0,5,7.2,21.6,.333,7.2,7.2,1.000,0.0,14.4,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.4,21.6
146,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,Paul Millsap,PF,34,DEN,19,19,459,3.7,9.3,.398,1.2,3.5,.341,2.5,5.8,.432,3.4,4.2,.796,2.0,4.9,7.0,1.8,0.9,0.7,2.0,3.8,11.9
148,Shake Milton,SG,23,PHI,4,4,126,6.0,12.6,.477,2.9,7.1,.400,3.1,5.4,.579,1.7,2.0,.857,0.3,3.4,3.7,3.1,0.6,0.0,1.7,3.7,16.6
149,Donovan Mitchell,SG,23,UTA,7,7,264,11.3,21.4,.529,4.5,8.7,.516,6.8,12.7,.538,7.5,7.9,.948,0.8,4.0,4.8,4.6,1.0,0.3,4.0,1.5,34.6
150,Juwan Morgan,PF,22,UTA,7,2,86,1.3,5.0,.250,0.8,4.2,.200,0.4,0.8,.500,0.8,2.5,.333,2.5,6.3,8.8,2.1,0.8,0.0,0.4,4.6,4.2
151,Marcus Morris,PF,30,LAC,13,13,388,5.2,10.3,.505,2.6,5.5,.475,2.6,4.8,.538,1.2,1.3,.929,1.0,4.8,5.8,1.9,1.0,0.1,0.8,3.6,14.2
152,Markieff Morris,PF,30,LAL,21,2,385,4.1,9.2,.449,2.7,6.5,.420,1.4,2.7,.517,0.7,0.8,.778,1.1,4.9,6.0,1.9,0.6,0.3,1.6,5.0,11.6
153,Monte Morris,PG,24,DEN,19,4,406,5.9,11.8,.496,1.1,3.5,.300,4.8,8.2,.581,2.5,3.0,.824,0.4,2.2,2.6,4.6,1.1,0.2,0.9,1.8,15.3
154,Emmanuel Mudiay,PG,23,UTA,3,0,34,5.3,14.8,.357,2.1,3.2,.667,3.2,11.6,.273,1.1,2.1,.500,1.1,5.3,6.4,2.1,0.0,1.1,1.1,0.0,13.8
155,Jamal Murray,PG,22,DEN,19,19,753,8.9,17.6,.505,3.0,6.5,.453,5.9,11.0,.537,3.3,3.7,.897,1.0,3.4,4.4,6.0,0.9,0.3,2.5,2.0,24.1
156,Džanan Musa,SF,20,BRK,3,0,39,1.8,10.2,.182,0.0,5.5,.000,1.8,4.6,.400,9.2,12.9,.714,0.9,1.8,2.8,3.7,0.0,0.9,2.8,1.8,12.9
157,Mike Muscala,C,28,OKC,2,0,20,1.8,3.6,.500,1.8,1.8,1.000,0.0,1.8,.000,0.0,0.0,,0.0,7.2,7.2,1.8,0.0,0.0,0.0,3.6,5.4
158,Abdel Nader,SF,26,OKC,3,0,25,1.4,10.1,.143,1.4,7.2,.200,0.0,2.9,.000,1.4,2.9,.500,1.4,2.9,4.3,0.0,1.4,2.9,0.0,1.4,5.8
159,Raul Neto,PG,27,PHI,2,0,26,4.2,12.5,.333,2.8,6.9,.400,1.4,5.5,.250,0.0,0.0,,0.0,4.2,4.2,4.2,1.4,0.0,1.4,0.0,11.1
160,Georges Niang,PF,26,UTA,7,0,114,6.9,13.9,.500,3.8,9.2,.414,3.2,4.7,.667,0.6,0.6,1.000,1.3,3.5,4.7,1.3,0.0,0.3,0.6,2.8,18.3
161,Joakim Noah,C,34,LAC,2,0,2,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,Nerlens Noel,C,25,OKC,7,0,97,3.0,6.3,.471,0.0,0.4,.000,3.0,5.9,.500,1.9,3.7,.500,1.9,8.9,10.8,1.1,0.7,1.9,0.7,5.6,7.8
163,Kendrick Nunn,SG,24,MIA,15,0,239,5.4,13.9,.391,1.8,6.5,.279,3.6,7.4,.490,1.2,1.2,1.000,0.5,4.4,4.8,3.0,0.5,0.5,1.8,3.2,13.9
164,Jusuf Nurkić,C,25,POR,5,5,161,5.6,12.7,.439,0.7,2.5,.273,4.9,10.3,.478,4.0,5.1,.783,3.1,8.5,11.6,4.0,1.6,0.2,2.9,4.7,15.9
165,Royce O'Neale,PF,26,UTA,7,7,249,1.9,4.6,.406,1.4,3.2,.455,0.4,1.4,.300,0.4,0.9,.500,0.4,5.1,5.5,2.7,1.3,0.3,1.9,3.6,5.6
166,Kyle O'Quinn,C,29,PHI,1,0,6,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,6.0,6.0,6.0,0.0,0.0,12.0,18.0,0.0
167,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,Semi Ojeleye,PF,25,BOS,13,0,122,2.1,8.3,.250,1.5,6.8,.217,0.6,1.5,.400,0.6,0.6,1.000,0.6,3.0,3.5,0.3,0.9,0.0,0.3,2.7,6.2
169,Victor Oladipo,SG,27,IND,4,4,123,6.4,16.4,.393,3.5,9.7,.364,2.9,6.7,.435,4.4,4.7,.938,0.0,3.8,3.8,2.9,2.6,0.0,4.1,4.1,20.8
170,Kelly Olynyk,C,28,MIA,17,0,258,6.3,13.3,.474,2.4,6.8,.347,3.9,6.4,.609,3.2,3.9,.821,1.8,9.2,11.0,2.7,0.6,1.1,1.8,4.9,18.1
171,Miye Oni,SG,22,UTA,2,0,14,7.7,15.4,.500,2.6,10.3,.250,5.1,5.1,1.000,0.0,0.0,,5.1,5.1,10.3,0.0,2.6,2.6,2.6,5.1,18.0
172,Patrick Patterson,PF,30,LAC,2,0,10,10.8,10.8,1.000,10.8,10.8,1.000,0.0,0.0,,0.0,0.0,,0.0,3.6,3.6,14.4,0.0,0.0,0.0,3.6,32.4
173,Chris Paul,PG,34,OKC,7,7,261,7.6,15.4,.491,2.2,5.9,.372,5.4,9.5,.565,3.2,3.6,.885,0.4,6.8,7.2,5.1,1.5,0.4,3.2,2.5,20.6
174,Norvel Pelle,C,26,PHI,1,0,7,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,5.1,5.1,0.0,0.0,0.0
175,Mason Plumlee,C,29,DEN,19,0,206,3.3,6.8,.487,0.0,0.2,.000,3.3,6.6,.500,1.4,2.1,.667,5.4,5.2,10.7,4.4,0.7,1.4,1.9,7.0,8.0
176,Vincent Poirier,C,26,BOS,1,0,2,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,18.0,18.0,0.0,0.0,0.0,0.0
177,Michael Porter Jr.,PF,21,DEN,19,3,451,6.2,13.1,.476,2.7,7.1,.382,3.5,6.0,.587,2.1,2.8,.743,1.7,8.5,10.1,1.3,1.0,0.5,2.0,3.4,17.2
178,Kristaps Porziņģis,PF,24,DAL,3,3,94,8.0,15.3,.525,3.4,6.5,.529,4.6,8.8,.522,7.7,8.8,.870,1.1,8.8,10.0,0.8,0.0,1.1,1.1,3.4,27.2
179,Norman Powell,SG,26,TOR,11,0,273,6.7,13.7,.490,2.9,6.9,.423,3.8,6.9,.558,3.0,3.8,.793,0.5,2.9,3.4,1.5,0.8,0.4,1.5,3.8,19.4
180,Josh Reaves,SG,22,DAL,2,0,9,4.0,12.0,.333,0.0,4.0,.000,4.0,8.0,.500,8.0,8.0,1.000,0.0,8.0,8.0,4.0,0.0,4.0,4.0,4.0,16.0
181,Josh Richardson,SG,26,PHI,4,4,144,5.0,14.0,.357,2.5,7.0,.357,2.5,7.0,.357,4.2,4.5,.944,1.0,2.7,3.7,3.2,0.5,0.5,2.0,3.0,16.7
182,Austin Rivers,SG,27,HOU,12,0,211,3.2,10.4,.311,1.5,6.0,.257,1.7,4.4,.385,1.7,2.2,.769,0.3,4.8,5.1,2.7,1.2,0.2,1.4,3.8,9.7
183,Andre Roberson,SG,28,OKC,1,0,3,0.0,12.0,.000,0.0,12.0,.000,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0
184,Duncan Robinson,SG,25,MIA,21,21,600,4.5,10.6,.426,3.7,9.4,.397,0.8,1.2,.650,2.0,2.3,.868,0.3,3.2,3.5,2.3,0.8,0.4,1.0,3.9,14.7
185,Rajon Rondo,PG,33,LAL,16,0,395,5.0,11.0,.455,1.8,4.6,.400,3.2,6.5,.493,1.2,1.7,.684,1.2,5.1,6.3,9.6,2.0,0.2,3.1,3.3,13.0
186,Terrence Ross,SG,28,ORL,5,0,135,8.0,17.1,.469,2.7,8.0,.333,5.3,9.1,.588,3.2,3.7,.857,0.3,5.6,5.9,1.3,1.1,0.3,2.1,3.7,21.9
187,JaKarr Sampson,SF,26,IND,4,0,50,7.2,11.5,.625,0.0,0.0,,7.2,11.5,.625,0.0,0.0,,0.7,8.6,9.4,2.9,1.4,0.0,1.4,7.2,14.4
188,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,Dennis Schröder,PG,26,OKC,7,0,227,7.0,17.3,.404,2.1,7.1,.289,4.9,10.1,.484,3.2,4.0,.800,0.3,3.8,4.1,4.0,0.6,0.2,2.7,2.4,19.2
190,Mike Scott,PF,31,PHI,4,0,20,1.8,9.0,.200,0.0,3.6,.000,1.8,5.4,.333,7.2,7.2,1.000,3.6,10.8,14.4,1.8,0.0,0.0,0.0,3.6,10.8
191,Landry Shamet,SG,22,LAC,13,4,243,3.6,8.7,.407,2.2,6.2,.357,1.3,2.5,.529,0.7,1.0,.714,0.0,3.3,3.3,2.5,0.9,0.4,1.9,2.7,10.1
192,Pascal Siakam,PF,25,TOR,11,11,418,6.2,15.7,.396,0.9,4.6,.189,5.3,11.1,.481,2.8,4.0,.717,1.2,5.9,7.1,3.6,1.0,0.3,1.9,2.8,16.1
193,Anfernee Simons,SG,20,POR,4,0,82,3.5,11.4,.308,2.6,6.1,.429,0.9,5.3,.167,2.2,2.6,.833,0.4,4.4,4.8,4.4,2.6,0.0,1.8,3.1,11.9
194,Marcus Smart,SG,25,BOS,17,16,648,4.3,11.0,.394,2.3,6.8,.333,2.1,4.2,.493,2.7,3.1,.875,0.6,4.4,4.9,4.3,1.2,0.4,2.5,3.1,13.7
195,J.R. Smith,SG,34,LAL,10,0,75,3.4,12.5,.269,2.9,10.6,.273,0.5,1.9,.250,0.0,0.0,,0.0,1.4,1.4,1.4,1.0,0.0,3.4,5.3,9.6
196,Edmond Sumner,PG,24,IND,3,0,41,1.8,6.1,.286,0.0,2.6,.000,1.8,3.5,.500,1.8,1.8,1.000,0.9,4.4,5.3,0.0,0.0,0.0,1.8,4.4,5.3
197,Jayson Tatum,PF,21,BOS,17,17,690,7.6,17.4,.434,2.5,6.6,.373,5.1,10.9,.471,5.2,6.4,.813,1.1,7.7,8.9,4.4,0.9,1.0,2.5,2.1,22.8
198,Garrett Temple,SG,33,BRK,4,4,137,4.5,12.9,.347,2.4,9.5,.250,2.1,3.4,.615,1.3,1.6,.833,0.0,2.9,2.9,2.1,0.8,0.3,1.6,3.2,12.6
199,Daniel Theis,C,27,BOS,17,17,482,4.6,8.7,.521,0.3,1.9,.154,4.3,6.8,.626,1.9,2.5,.788,2.4,6.6,9.0,1.9,0.4,1.6,1.1,4.9,11.4
200,Lance Thomas,SF,31,BRK,3,0,17,2.1,10.6,.200,0.0,4.2,.000,2.1,6.4,.333,4.2,8.5,.500,2.1,4.2,6.4,0.0,0.0,2.1,0.0,4.2,8.5
201,Matt Thomas,SG,25,TOR,10,0,84,5.6,9.0,.619,2.1,5.1,.417,3.4,3.9,.889,0.0,0.0,,0.4,5.6,6.0,3.0,0.4,0.4,0.4,2.6,13.3
202,Matisse Thybulle,SG,22,PHI,4,1,75,1.4,3.4,.429,0.5,1.9,.250,1.0,1.4,.667,0.0,0.0,,0.5,2.9,3.4,1.0,1.4,0.5,1.0,2.9,3.4
203,Gary Trent Jr.,SG,21,POR,5,1,153,3.8,10.6,.356,2.4,5.6,.417,1.4,4.9,.286,1.4,1.6,.857,1.2,1.2,2.4,0.7,0.9,0.0,1.2,3.8,11.3
204,P.J. Tucker,PF,34,HOU,12,12,414,3.0,7.7,.398,2.2,5.8,.373,0.9,1.8,.476,0.0,0.0,,2.0,5.5,7.5,1.6,1.1,0.3,1.0,4.1,8.3
205,Rayjon Tucker,SG,22,UTA,2,0,11,6.5,16.4,.400,3.3,9.8,.333,3.3,6.5,.500,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,3.3,3.3,16.4
206,Myles Turner,C,23,IND,4,4,146,6.2,10.8,.568,1.5,3.5,.429,4.7,7.4,.633,1.7,3.9,.438,2.7,7.9,10.6,0.7,0.5,3.9,2.2,3.2,15.5
207,Fred VanVleet,PG,25,TOR,11,11,430,6.4,15.9,.400,3.6,9.2,.391,2.8,6.7,.413,1.8,2.1,.840,0.4,3.6,4.0,6.4,1.5,0.6,1.8,2.3,18.1
208,Gabe Vincent,PG,23,MIA,1,0,0,,,,,,,,,,,,,,,,,,,,,
209,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,Noah Vonleh,PF,24,DEN,1,0,3,0.0,12.0,.000,0.0,0.0,,0.0,12.0,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,Nikola Vučević,C,29,ORL,5,5,185,10.9,21.6,.505,3.5,8.6,.409,7.4,13.0,.567,1.9,2.1,.909,1.8,9.0,10.7,3.9,0.8,0.6,2.5,2.5,27.2
212,Dion Waiters,SG,28,LAL,5,0,38,3.8,11.4,.333,0.0,3.8,.000,3.8,7.6,.500,1.9,1.9,1.000,0.0,1.9,1.9,1.9,0.9,0.9,0.9,1.9,9.5
213,Kemba Walker,PG,29,BOS,17,17,628,6.5,14.7,.441,2.2,7.2,.310,4.2,7.5,.569,4.0,4.6,.852,0.3,3.6,4.0,4.9,0.9,0.4,1.8,2.5,19.1
214,Brad Wanamaker,PG,30,BOS,17,0,273,3.8,7.9,.483,1.6,3.6,.444,2.2,4.4,.515,1.8,2.1,.875,0.3,4.2,4.5,4.0,1.6,0.5,2.4,4.2,11.1
215,T.J. Warren,SF,26,IND,4,4,156,7.4,15.7,.471,1.6,4.4,.368,5.8,11.3,.510,2.1,2.1,1.000,1.2,4.6,5.8,2.8,2.1,0.2,2.5,3.7,18.5
216,Tremont Waters,PG,22,BOS,1,0,2,0.0,18.0,.000,0.0,18.0,.000,0.0,0.0,,0.0,0.0,,0.0,18.0,18.0,18.0,0.0,0.0,0.0,0.0,0.0
217,Paul Watson,SF,25,TOR,2,0,9,4.0,8.0,.500,0.0,0.0,,4.0,8.0,.500,0.0,0.0,,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,8.0
218,Russell Westbrook,PG,31,HOU,8,8,262,8.1,19.2,.421,1.1,4.5,.242,7.0,14.7,.477,2.3,4.4,.531,1.5,6.2,7.7,5.1,1.6,0.3,4.1,3.2,19.6
219,Hassan Whiteside,C,30,POR,5,3,106,4.4,8.2,.542,0.3,0.3,1.000,4.1,7.8,.522,2.4,4.8,.500,2.4,9.5,11.9,0.7,0.3,3.4,2.0,5.8,11.5
220,Grant Williams,PF,21,BOS,17,0,170,3.2,5.5,.577,2.1,3.6,.588,1.1,1.9,.556,1.5,2.1,.700,1.5,4.0,5.5,1.3,0.4,1.1,0.8,7.0,10.0
221,Lou Williams,SG,33,LAC,13,0,341,6.5,15.4,.425,1.3,5.4,.235,5.3,10.0,.526,3.2,3.9,.811,0.7,3.6,4.3,5.8,1.1,0.2,2.2,1.9,17.5
222,Marvin Williams,PF,33,MIL,10,0,179,4.2,9.5,.447,2.0,4.6,.435,2.2,4.8,.458,0.6,0.6,1.000,2.6,7.0,9.7,1.8,1.0,0.6,0.6,2.8,11.1
223,Robert Williams,C,22,BOS,13,0,149,5.6,7.5,.742,0.0,0.2,.000,5.6,7.2,.767,0.5,1.4,.333,5.3,7.0,12.3,2.4,0.7,1.4,1.7,4.3,11.6
224,Nigel Williams-Goss,PG,25,UTA,1,0,2,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0
225,Delon Wright,SG,27,DAL,4,0,53,4.1,6.8,.600,0.7,1.4,.500,3.4,5.4,.625,2.0,3.4,.600,0.7,1.4,2.0,4.8,3.4,0.0,3.4,1.4,10.9
226,Ivica Zubac,C,22,LAC,13,13,320,5.0,8.8,.564,0.0,0.0,,5.0,8.8,.564,3.4,4.2,.811,3.5,7.0,10.5,0.9,0.2,1.1,1.4,3.8,13.3
